00000100 SCRATCH                    00000100 ISRVEC                     
00006E58 mensaje_4                  000050D7 MAIN.174                   
000050E4 MAIN.175                   00005110 MAIN.176                   
0000514E MAIN.197                   00005188 MAIN.185                   
00005169 MAIN.204                   00005F47 letra_iniciales            
00005172 MAIN.206                   0000517B MAIN.205                   
0000518A MAIN.177                   00005192 MAIN.178                   
000051A5 MAIN.179                   00005FC1 boton_oprimido             
000051B6 MAIN.170                   00006CDC mensaje_3                  
000051C7 MAIN.198                   00006DCC mensaje_5                  
000051C7 MAIN.169                   000051F7 MAIN.147                   
00005203 MAIN.149                   00006AD7 logo_pantalla              
0000520A MAIN.148                   00005252 MAIN.156                   
00005262 MAIN.157                   0000527A MAIN.150                   
00006CD2 mensaje_2                  00005273 MAIN.158                   
00005293 MAIN.159                   000052A3 MAIN.160                   
000052C1 MAIN.166                   000052C2 MAIN.167                   
00005EB5 sel_nivel2                 000052CF MAIN.195                   
00005E28 graficos_nivel             000052DE MAIN.153                   
000052E6 bucle                      000053E3 MAIN.55                    
00005310 MAIN.56                    0000530E MAIN.57                    
00005318 MAIN.58                    0000532A MAIN.59                    
000057EF MAIN.60                    000053CE MAIN.61                    
0000539C MAIN.172                   00006CC7 mensaje_1                  
0000535A MAIN.145                   0000692C sonido_9                   
000068D5 base_sonido                0000536F MAIN.143                   
00005D20 reproduce_sonido           000053BF voz_doble                  
0000537F MAIN.144                   00005392 MAIN.164                   
000053DB MAIN.62                    00005F01 adelanta_lector            
00005677 MAIN.15                    00005412 MAIN.84                    
00005410 MAIN.85                    0000550A MAIN.86                    
00005EF1 lee_byte                   0000542A MAIN.87                    
00005469 MAIN.89                    000054C1 MAIN.88                    
00005447 MAIN.90                    00005E17 adelanta_nivel             
000057EF MAIN.16                    00005451 MAIN.91                    
00005457 MAIN.92                    000054B6 MAIN.93                    
00005465 MAIN.152                   000054AE MAIN.94                    
00005494 MAIN.95                    00005491 MAIN.96                    
00005DBD insercion                  00006901 sonido_4                   
00005DAE efecto_sonido_prioridad    000069A9 offset_y                   
000054C8 MAIN.97                    000054E7 MAIN.154                   
000054EC MAIN.155                   000054F8 MAIN.99                    
00005529 MAIN.100                   0000555B MAIN.101                   
000055A7 MAIN.102                   0000554B MAIN.103                   
000068E1 sonido_2                   00005DA0 efecto_sonido              
00005566 MAIN.104                   0000556F MAIN.105                   
00005589 MAIN.106                   0000558F MAIN.107                   
000055B0 MAIN.108                   0000562F MAIN.109                   
000055C6 MAIN.196                   000055D2 MAIN.110                   
000055DB MAIN.111                   0000560C MAIN.112                   
00005605 MAIN.113                   00005620 MAIN.114                   
00005675 MAIN.115                   00005659 MAIN.116                   
00005653 MAIN.117                   0000572B MAIN.17                    
00005699 MAIN.18                    0000569F MAIN.19                    
000056D6 MAIN.20                    000056F6 MAIN.23                    
00005701 MAIN.25                    000056C5 MAIN.27                    
0000571D MAIN.24                    000056EA MAIN.21                    
0000571F MAIN.22                    00005715 MAIN.26                    
00005736 MAIN.28                    00005750 MAIN.29                    
00005755 MAIN.31                    000057E9 MAIN.30                    
0000576E MAIN.32                    00005790 MAIN.33                    
000057A8 MAIN.35                    000057AD MAIN.34                    
000057DF MAIN.36                    000057E7 MAIN.37                    
000057FF MAIN.53                    00005802 MAIN.63                    
0000581C MAIN.49                    0000580C MAIN.52                    
00005815 MAIN.50                    00005818 MAIN.51                    
000058F7 MAIN.11                    00005C22 MAIN.54                    
0000585A MAIN.161                   0000585E MAIN.162                   
00005868 MAIN.1                     00005876 MAIN.2                     
00005880 MAIN.3                     0000588E MAIN.4                     
0000589E MAIN.165                   000058A3 MAIN.163                   
000058C0 MAIN.6                     000058B6 MAIN.7                     
000068D6 sonido_1                   000058D0 MAIN.12                    
000058D6 MAIN.13                    000058F2 MAIN.14                    
00005F18 inicia_explosion           00005913 MAIN.8                     
0000590C MAIN.10                    0000590F MAIN.9                     
00005914 MAIN.64                    00005916 MAIN.65                    
000059CD MAIN.66                    00005A81 MAIN.67                    
00005992 MAIN.118                   00005960 MAIN.125                   
00005A11 MAIN.124                   0000594C MAIN.126                   
00005958 MAIN.127                   0000597E MAIN.128                   
0000598A MAIN.129                   000059AE MAIN.119                   
000059C0 MAIN.120                   000059AA MAIN.121                   
000059D4 MAIN.131                   000059BC MAIN.130                   
00005A84 MAIN.122                   000059C7 MAIN.123                   
000059DB MAIN.70                    000059DD MAIN.71                    
000059F4 MAIN.72                    000059FC MAIN.73                    
00005A0B MAIN.68                    00005A0F MAIN.69                    
00005A30 MAIN.74                    00005DD6 gana_puntos                
00005A88 MAIN.75                    00005A50 MAIN.78                    
00005A7C MAIN.77                    00005A4E MAIN.79                    
00005A5D MAIN.80                    00005A6E MAIN.76                    
000068EC sonido_3                   00005A97 MAIN.5                     
00005AAB MAIN.173                   00005AB9 MAIN.138                   
00006908 sonido_5                   00005ADB MAIN.139                   
00006911 sonido_6                   00006918 sonido_7                   
0000691F sonido_8                   0000696F sonido_10                  
000069A0 sonido_11                  00005AEE MAIN.140                   
00005AEC MAIN.141                   00005AF6 MAIN.209                   
00005BB0 MAIN.38                    00005B0D MAIN.200                   
00005B22 MAIN.39                    00005B69 MAIN.40                    
00005B1A MAIN.41                    00005B9B MAIN.42                    
00005B2F MAIN.43                    00005B41 MAIN.44                    
00005B59 MAIN.46                    00005B55 MAIN.47                    
00005B65 MAIN.48                    00005B75 MAIN.142                   
00005B83 MAIN.203                   00005B8E MAIN.199                   
00005BA2 MAIN.201                   00005BA9 MAIN.202                   
00005BFB MAIN.132                   00005BD2 MAIN.133                   
00005BC1 MAIN.134                   00005BE3 MAIN.135                   
00005C14 MAIN.82                    00005C1F MAIN.83                    
00005C28 MAIN.136                   00005C36 MAIN.137                   
00006AC3 antena                     00005C7C MAIN.in1                   
00005C85 MAIN.in7                   00005C93 MAIN.in2                   
00005C9C MAIN.in8                   00005CAA MAIN.in3                   
00005CB3 MAIN.in9                   00005CC1 MAIN.in4                   
00005CCA MAIN.in10                  00005CD8 MAIN.in5                   
00005CE1 MAIN.in11                  00005CEA MAIN.in6                   
00005CF3 MAIN.in12                  00005D6C @@1                        
00005D4A @@4                        00005D59 @@3                        
00005D65 @@2                        00005D9F @@5                        
00005D9B @@6                        00005DA9 efecto_sonido.1            
00005DAD efecto_sonido.2            00005DE0 gana_puntos.1              
00005E05 gana_puntos.2              00005DE5 gana_puntos.3              
00005E06 tabla_puntos               00005E21 adelanta_nivel.1           
00005E5C graficos_nivel.s6          000069B1 borde_fortaleza_12         
00005E3C graficos_nivel.s14         00006A3A borde_fortaleza_34         
00005E3E graficos_nivel.s1          00005E4F graficos_nivel.s2          
00005E48 graficos_nivel.s3          00005E5A graficos_nivel.s4          
00005E54 graficos_nivel.s5          00005EB2 graficos_nivel.s12         
00006ACB tabla_estrellas            00005E75 graficos_nivel.s7          
00005E78 graficos_nivel.s10         00005E81 graficos_nivel.s8          
00005E89 graficos_nivel.s9          00000007 COLOR_ESTRELLA             
00005E91 graficos_nivel.s11         00005EBD sel_nivel                  
0000683C niveles                    00005F00 lee_byte.1                 
00005F17 adelanta_lector.2          00005F13 adelanta_lector.1          
00005F4C letra_iniciales.186        00005F58 letra_iniciales.187        
00005F7B letra_iniciales.189        00005F78 letra_iniciales.188        
00005F8E letra_iniciales.190        00005F8B letra_iniciales.191        
00005FA1 letra_iniciales.207        00005F9F letra_iniciales.208        
00005FAF letra_iniciales.192        00005FBA letra_iniciales.193        
00005FB4 letra_iniciales.194        00005FD2 boton_oprimido.bo1         
00005FD6 espera_int.1               00005FE0 espera_int.2               
00006007 vector_int.0               000060F6 vector_int.vi0             
0000601F vector_int.vi20            00006619 dibujo_estrellas           
000060C4 vector_int.vi3             0000602E vector_int.vi28            
00006669 dibujo_abismos             0000603D vector_int.vi29            
000066A9 dibujo_muros               0000604D vector_int.vi41            
00006BC7 logo_bitmap                0000605D vector_int.vi43            
0000606C vector_int.vi48            0000607B vector_int.vi40            
000066F1 dibujo_muros_ancho         000060B5 vector_int.vi49            
00006086 vector_int.vi50            00006769 graficos_nivel_sup         
0000608E vector_int.vi51            00006799 graficos_nivel_inf         
000060D7 vector_int.vi52            00006591 tabla_sprites              
000064F7 vector_int.vi2             000062E8 vector_int.vi26            
00006164 vector_int.vi27            00006130 vector_int.vi31            
00006209 vector_int.viflicker       00006739 tabla_paredes              
000064FD sprites_x_nave             00006533 sprites_y_nave             
0000622F vector_int.vip1            0000623A vector_int.vip3            
00006245 vector_int.vip4            00006250 vector_int.vip2            
0000625B vector_int.vip5            00006266 vector_int.vip6            
00006271 vector_int.vip7            0000627C vector_int.vip8            
00006287 vector_int.vip9            00006292 vector_int.vip10           
00006543 sprites_color_nave         000067B9 color_sprites              
000063AF vector_int.vipuntos        00006302 vector_int.vi44            
0000631B vector_int.vi4             00006328 vector_int.vi5             
00006332 vector_int.vi18            00006334 vector_int.vi17            
00006343 vector_int.vi45            00006349 vector_int.vi6             
0000634F vector_int.vi19            0000634D vector_int.vi32            
0000635A vector_int.vi7             00006367 vector_int.vi8             
0000638E vector_int.vi47            0000639D vector_int.vi46            
0000645E vector_int.vi42            000063F1 vector_int.vi21            
000063D9 vector_int.vi22            000063E5 vector_int.vi23            
000063E1 vector_int.vi24            00006561 sprites_nave               
00006419 vector_int.vi1             00006436 vector_int.vi54            
00006444 vector_int.vi53            0000645E vector_int.vi56            
00006459 vector_int.vi55            00006479 vector_int.vi99            
000064B9 vector_int.vi98            000064DD vector_int.168             
000064E3 vector_int.vi15            000064F3 vector_int.vi16            
0000651F sprites_x_nave.vi25        0000652B sprites_x_nave.vi12        
0000652C sprites_x_nave.vi10        0000653F sprites_y_nave.vi9         
00006557 sprites_color_nave.vi14    00006559 sprites_color_nave.vi11    
00006844 espacio_1                  00006850 fortaleza_1                
00006868 espacio_2                  00006875 fortaleza_2                
0000688E espacio_3                  00006898 fortaleza_3                
000068B0 espacio_4                  000068BC fortaleza_4                
00000004 COLOR_RAYA                 00000004 COLOR_FON2                 
00000001 COLOR_RAY2                 00006E66 PRINT                      
00006E67 PRINT.LS                   00006E71 PRINT.S                    
00006E6A PRINT.FLP                  00006E6B PRINT.LP                   
00006E6C PRINT.P                    00006E6D PRINT.R                    
00006E7C PRINT.1st                  00006E76 PRINT.tloop                
00006E84 PRINT.pulr                 
			        ;
			        ; Space Raid para Intellivision
			        ;
			        ; por Oscar Toledo Gutiérrez
			        ;
			        ; (c) Copyright 2013-2014 Oscar Toledo Gutiérrez
			        ;
			        ; Creación: 22-nov-2013.
			        ; Revisión: 27-nov-2013. Se agrega la nave y su sombra.
			        ; Revisión: 28-nov-2013. La nave ya se mueve usando el controlador izq.
			        ; Revisión: 29-nov-2013. La nave ya puede disparar.
			        ; Revisión: 14-dic-2013. Se implementa código para mover bala enemigos.
			        ; Revisión: 16-dic-2013. Se agrega código para crear enemigos del
			        ;                        espacio y los dibujos de los sprites.
			        ; Revisión: 19-dic-2013. Se integra código para visualizar aviones en
			        ;                        el espacio, generar movimiento de ataque y
			        ;                        disparar.
			        ; Revisión: 20-dic-2013. El jugador explota cuando toca un enemigo o
			        ;                        una bala. Los enemigos explotan cuando los
			        ;                        toca una bala. Se asignan colores a los
			        ;                        sprites. Se pone indicador de puntuación,
			        ;                        vidas y combustible. Ya gasta combustible. Se
			        ;                        integran los datos para todos los niveles.
				; Revisión: 21-dic-2013. Ya salen los elementos de las fortalezas y
				;                        cohetes funcionales, y pueden ser destruidos.
				;                        Ya funcionan los campos eléctricos. Las
				;                        antenas ya están animadas.
				; Revisión: 23-dic-2013. Se agregan efectos de sonido y de fondo.
				; Revisión: 24-dic-2013. Primer experimento de fondo para la fortaleza.
				; Revisión: 25-dic-2013. Ajuste en mensaje de presentación.
				; Revisión: 26-dic-2013. Se integran los gráficos para los abismos y
				;                        las paredes. Se pone una raya en la fortaleza,
				;                        y se prepara la pantalla del espacio donde
				;                        se pondran estrellas.
				; Revisión: 27-dic-2013. Ya visualiza correctamente el robotote. Fondo
				;                        de estrellas que se desplazan suavemente en
				;                        el espacio. Los planetoides se desplazan más
				;                        despacio. Se agrega sonido para la mirilla.
				; Revisión: 28-dic-2013. Se incorpora mensaje de Game Over. Se elimina
				;                        basura al perder juego en espacio. Se agrega
				;                        pantalla de presentación.
				; Revisión: 02-ene-2014. Ya visualiza abismos, falta por corregir la
				;                        posición Y.
				; Revisión: 03-ene-2014. Ya visualiza paredes. Faltan ajustes.
				; Revisión: 04-ene-2014. Se integra música de Game Over. Se soluciona
				;                        un bug de sprites falsos, otro de paredes
				;                        cortadas, otro de primer disparo en lugar
				;                        incorrecto, otro de explosiones que
				;                        destruían al jugador, otro de avance de
				;                        página incorrecto al leer nivel, y otro al
				;                        pasar de 255 puntos.
				; Revisión: 05-ene-2014. Color diferente para fortalezas 3 y 4. Forza
				;                        al jugador a oprimir continuamente disparo.
				; Revisión: 23-ene-2014. Se integra una pantalla de título mejor.
				; Revisión: 24-ene-2014. Se integra un mensaje de "PRESS FIRE". Se
				;                        agrega demo. Se agregan creditos.
				; Revision: 25-ene-2014. Se quita un bug en que lanzar un cohete
				;                        hacía desaparecer elementos. Ya evita la
				;                        presentación tipo Mattel Intellivision
				;                        (basta irse directo de TITLE a MAIN)
				; Revisión: 28-ene-2014. Evita poner sonido de fondo en demos.
				; Revisión: 04-feb-2014. El proyectil teledirigido ya tiene sombra.
				;                        Las vidas ahora son cada 200 puntos en lugar
				;                        de 256. Se agrega un cero extra a los puntos.
				; Revisión: 05-feb-2014. La pared ya tiene menos flicker (usa 5
				;                        sprites en lugar de 4, así que toda la
				;                        pared parpadea a 20 cuadros por segundo en
				;                        lugar de 15 cuadros). Ya se nota la sombra
				;                        del misil teledirigido cuando la nave está
				;                        pegada a tierra.
				; Revision: 07-feb-2014. Ya visualiza la tabla de récords.
				; Revisión: 08-feb-2014. Permite introducir récords.
				; Revisión: 13-feb-2014. Se ahorra espacio en GRAM teniendo un bitmap
				;                        separado para la pared con hueco amplio. Los
				;                        elementos de las fortalezas entran
				;                        suavemente por la derecha. Se integra un
				;                        indicador de altitud.
				; Revisión: 14-feb-2014. Los nombres de los beta-testers se ponen como
				;                        sus alias en AtariAge, se agrega ed1475. La
				;                        última letra puesta en las iniciales se usa
				;                        para la siguiente. Se intercambia la
				;                        dirección de selección para letras. Se evita
				;                        que desaparezcan objetos intempestivamente
				;                        en la fortaleza. Los elementos ya desaparecen
				;                        suavemente a la izquierda.
				; Revisión: 27-feb-2014. Al entrar iniciales empieza con una letra ‘A’.
				;                        Colores alternados en tabla de puntuaciones.
				;                        Se divide la pantalla de créditos en dos. Se
				;                        evita pop en sonido. Se optimiza un poco el
				;                        código. Mejoras en aparición de enemigos en el
				;                        espacio para que entren/salgan más suave.
				;                        Permite corregir al introducir iniciales.
				; Revisión: 01-mar-2014. Permite usar ambos controladores para el juego.
				;                        Se elimina nota final en música Game Over para
				;                        evitar un poc al final. Game Over solo se
				;                        muestra 10 segundos.
				; Revisión: 03-mar-2014. Se agregan efectos de sonido por vida extra y
				;                        gasolina baja, también parpadea indicador. Se
				;                        agrega "adorno" en creditos. Se corrige un
				;                        bug al abortar demo con botón, iba a
				;                        calificación. Solucionado bug donde al iniciar
				;                        el juego se disparaba una bala que quedaba de
				;                        la demo.
				; Revisión: 04-mar-2014. Cuando se acaban las vidas pone un espacio.
				;                        En Game Over deja de parpadear el indicador
				;                        de combustible. Corrección en puntos para
				;                        satélite y robotote, seguían en BCD (resto del
				;                        traslado de Atari). Cada vez que obtiene una
				;                        vida duplica los puntos requeridos.
				; Revisión: 05-mar-2014. Solucionado bug en inicialización de memoria
				;                        (detectado sobre hardware real).
				;

				; Próxima etiqueta: @@210
			        
				; Por hacer:
				;
				; Mejoras posibles:
				; o Mejorar el dibujo del robotote.
				;
				; Demasiada carga:
				; o Fondo que rola en fortalezas.
				; o Columnas en fortalezas.
				; o Elementos desapareciendo suavemente a la izquierda
				;   o Técnica 1: Hacerlos caracteres redefinibles
				;   o Técnica 2: MOBS en un sólo GRAM, redefinir GRAM para cambiar patrón
				;                Eso liberaría mucha GRAM para más fondos.
				;   o Técnica 3: Llevar MOBS por la izquierda. (hecho)
				;
				; Cosas posibles pero que alteran el "feeling" del juego:
				; o Posible pantalla intermedia entre espacio y fortaleza.

			        ROMW    16              ; ROM de 16 bits

0x100                   SCRATCH:        ORG     $100, $100, "-RWBN"
0x100                   ISRVEC:     RMB     2               ; Always at $100 / $101
0x102                   WFLAG:      RMB     1               ; ISR wait flag: ISR clears, fg task sets.
0x103                   cuadro:         RMB 1           ; Contador de cuadros visualizados
0x104                   x_jugador:      RMB 1           ; Coordenada X 3D del jugador
0x105                   y_jugador:      RMB 1           ; Coordenada Y 3D del jugador
0x106                   sprite_nave:    RMB 1           ; Sprite de la nave
0x107                   ajuste_nave:    RMB 1           ; Ajuste de nave para animación :)
0x108                   x_bala:         RMB 1           ; Coordenada X de bala
0x109                   y_bala:         RMB 1           ; Coordenada Y de bala
0x10A                   bala_x3d:       RMB 1           ; Coordenada X 3D de bala al ser disparada
0x10B                   bala_y3d:       RMB 1           ; Coordenada Y 3D de bala al ser disparada
0x10C                   xj3d:           RMB 1           ; Temporal
0x10D                   yj3d:           RMB 1           ; Coordenada Y del jugador
0x10E                   x_bala2:        RMB 1           ; Coordenada X de bala enemigo
0x10F                   y_bala2:        RMB 1           ; Coordenada Y de bala enemigo
0x110                   nivel_bala2:    RMB 1           ; Nivel de bala enemigo
0x111                   bala_der:       RMB 1           ; Indica si bala enemigo va a la derecha
0x112                   inicia_sprites: RMB 1           ; Indica si inicia sprites
0x113                   gasolina:       RMB 1           ; Gasolina restante
0x114                   x_enemigo1:     RMB 1           ; Posición X 3D de enemigo 1
0x115                   x_enemigo2:     RMB 1           ; Posición X 3D de enemigo 2
0x116                   x_enemigo3:     RMB 1           ; Posición X 3D de enemigo 3
0x117                   y_enemigo1:     RMB 1           ; Posición Y 3D de enemigo 1
0x118                   y_enemigo2:     RMB 1           ; Posición Y 3D de enemigo 2
0x119                   y_enemigo3:     RMB 1           ; Posición Y 3D de enemigo 3
0x11A                   xe3d0:          RMB 1
0x11B                   xe3d1:          RMB 1
0x11C                   xe3d2:          RMB 1
0x11D                   xe3d3:          RMB 1
0x11E                   ye3d0:          RMB 1
0x11F                   ye3d1:          RMB 1
0x120                   ye3d2:          RMB 1
0x121                   ye3d3:          RMB 1
0x122                   ye3d4:          RMB 1
0x123                   offset9:        RMB 1
0x124                   offset0:        RMB 1
0x125                   offset1:        RMB 1
0x126                   offset2:        RMB 1
0x127                   offset3:        RMB 1
0x128                   offset0temp:	RMB 1
0x129                   offset1temp:	RMB 1
0x12A                   offset2temp:	RMB 1
0x12B                   offset3temp: 	RMB 1
0x12C                   offset4temp:	RMB 1
0x12D                   dificultad:     RMB 1           ; Dificultad actual
0x12E                   nivel:          RMB 1           ; Nivel actual
0x12F                   tiempo:         RMB 1           ; Tiempo para que aparezca otro enemigo
0x130                   electrico:	 RMB 1		  ; Indica si hay campo eléctrico o cuenta impactos
0x131                   lector:         RMB 2           ; Offset a nivel
0x133                   byte:           RMB 1           ; Byte en lectura
0x134                   ola:            RMB 1           ; Ola de ataque actual
0x135                   secuencia:      RMB 1           ; Secuencia de ataque actual
0x136                   proximo:        RMB 1           ; Próximo avión que disparará
0x137                   explosion:      RMB 1           ; Indica si el jugador está explotando
0x138                   vida_extra:	RMB 1		; Indica si dio vida extra
0x139                   rand:           RMB 1           ; Número seudoaleatorio
0x13A                   boton_previo:	RMB 1		; Estado previo de botón
0x13B                   colision0:	 RMB 1		  ; Colisión de nave con demás
0x13C                   colision2:	 RMB 1		  ; Colisión de bala con demás
0x13D                   colision6:	 RMB 1		  ; Colisión de bala enemigo con demás
0x13E                   titulo:		RMB 1		; Indica si está en pantalla de título
0x13F                   demo:		RMB 1		; Indica si está en demostración
0x140                   ciclo_demo:	RMB 1		; Indica qué nivel está ciclando
0x141                   estado_demo:	RMB 1		; Estado demo (movimiento automático)
0x142                   pixel:		RMB 1		; Pixel para estrellas en el espacio
0x143                   montaje:	RMB 1		; Secuencia de cuadros para montaje
0x144                   montaje_x:	RMB 1
0x145                   montaje_y:	RMB 1		; Coordenada Y antes de montaje de sprites
0x146                   sonido_base0:	RMB 1		; Base de sonido 0
0x147                   sonido_ap0:	RMB 1		; Apuntador a sonido 0
0x148                   sonido_d0:	RMB 1		; Duración de sonido 0
0x149                   sonido_base1:	RMB 1		; Base de sonido 1
0x14A                   sonido_ap1:	RMB 1		; Apuntador a sonido 1
0x14B                   sonido_d1:	RMB 1		; Duración de sonido 1
0x14C                   psg_copia:	RMB 14		; Copia del PSG antes de vaciado
0x15A                   def_nivel:	RMB 6		; Definiciones para cada carácter de nivel
0x160                   def_nivel2:	RMB 1		; Cambios en definiciones
0x161                   califica:	RMB 1		; Indica en que posición califica para los récords
0x162                   puntos_nombres:	RMB 10*3	; Nombres de los récords

0x180                   _SCRATCH    EQU     $               ; end of scratch area

0x2F0                   SYSTEM: ORG     $2F0, $2F0, "-RWBN"
0x2F0                   STACK:  RMB     32              ; Reserva 32 palabras para la pila
0x310                   avance:         RMB 1           ; Avance (aviones en espacio)
0x311                   vidas:          RMB 1           ; Total de vidas
0x312                   puntos:		RMB 1		; Puntuación actual
0x313                   puntos_vida:	RMB 1		; Puntos para conseguir una vida
0x314                   puntos_records:	RMB 10		; Tabla de récords

0x31E                   _SYSTEM:        EQU     $       ; Fin del área del sistema

			MACRO DIGITO VAL
				ADDI #8,R2
				SUBI #%VAL%,R0
				BC $-4
				ADDI #%VAL%,R0
			ENDM

0x5000                          ORG     $5000           ; Mapa de memoria por defecto

			        INCLUDE "gimini.asm"
			;* ======================================================================== *;
			;*  These routines are placed into the public domain by their author.  All  *;
			;*  copyright rights are hereby relinquished on the routines and data in    *;
			;*  this file.  -- Joseph Zbiciak, 2008                                     *;
			;* ======================================================================== *;

			;;==========================================================================;;
			;; GIMINI structure definitions.  Defines the memory map and peripherals.   ;;
			;;==========================================================================;;

			;; ======================================================================== ;;
			;;  Overall Memory Map                                                      ;;
			;;  MEMMAP -- Structure containing overall system memory map.               ;;
			;; ======================================================================== ;;
0x0                     MEMMAP          STRUCT  0
0x0                     @@stic          QEQU    $0000 ;..$003F  ; Standard Television Interface Circuit
0x80                    @@voice         QEQU    $0080 ;..$0081  ; Voice Synthesizer
0xF0                    @@psg1          QEQU    $00F0 ;..$00FF  ; Secondary Programmable Sound Gen.
0x100                   @@dataram       QEQU    $0100 ;..$01EF  ; 8-bit Data RAM
0x1F0                   @@psg0          QEQU    $01F0 ;..$01FF  ; Primary Programmable Sound Generator
0x200                   @@backtab       QEQU    $0200 ;..$02EF  ; 16-bit Display RAM
0x2F0                   @@sysram        QEQU    $02F0 ;..$035F  ; 16-bit System RAM (incl. Stack)
0x400                   @@exec2         QEQU    $0400 ;..$04FF  ; Executive ROM expansion
0x1000                  @@exec          QEQU    $1000 ;..$1FFF  ; Executive ROM
0x3000                  @@grom          QEQU    $3000 ;..$37FF  ; Graphics ROM
0x3800                  @@gram          QEQU    $3800 ;..$39FF  ; Graphics RAM
0x3A00                  @@gram_alias1   QEQU    $3A00 ;..$3BFF  ; Graphics RAM alias 
0x3C00                  @@gram_alias2   QEQU    $3C00 ;..$3DFF  ; Graphics RAM alias
0x3E00                  @@gram_alias3   QEQU    $3E00 ;..$3FFF  ; Graphics RAM alias
0x4000                  @@stic_alias1   QEQU    $4000 ;..$403F  ; STIC alias (incomplete decode)
0x8000                  @@stic_alias2   QEQU    $8000 ;..$803F  ; STIC alias (incomplete decode)
			                ENDS



			;;==========================================================================;;
			;; AY8914 Programmable Sound Generator Register Definitions.                ;;
			;;                                                                          ;;
			;; PSG0 -- Primary PSG in the Gimini Console.                               ;;
			;; PSG1 -- Secondary PSG, available when expansion is attached.             ;;
			;; PSG  -- Constants and bitfields common to both PSG's.                    ;;
			;;                                                                          ;;
			;; Each PSG contains the following set of registers:                        ;;
			;;                                                                          ;;
			;;     Register pairs:                                                      ;;
			;;                                                                          ;;
			;;       7   6   5   4   3   2   1   0 | 7   6   5   4   3   2   1   0      ;;
			;;     +---------------+---------------|-------------------------------+    ;;
			;;  R4 |    unused     |                Channel A Period               | R0 ;;
			;;     +---------------+---------------|-------------------------------+    ;;
			;;  R5 |    unused     |                Channel B Period               | R1 ;;
			;;     +---------------+---------------|-------------------------------+    ;;
			;;  R6 |    unused     |                Channel C Period               | R2 ;;
			;;     +---------------+---------------|-------------------------------+    ;;
			;;  R7 |                        Envelope Period                        | R3 ;;
			;;     +-------------------------------|-------+-----------------------+    ;;
			;;                                                                          ;;
			;;     Single registers:                                                    ;;
			;;                                                                          ;;
			;;         7       6       5       4       3       2       1       0        ;;
			;;     +---------------+-----------------------+-----------------------+    ;;
			;;     | I/O Port Dir  |    Noise Enables      |     Tone Enables      |    ;;
			;;  R8 |   0   |   0   |   C   |   B   |   A   |   C   |   B   |   A   |    ;;
			;;     +-------+-------+-------+-------+-------+-------+-------+-------+    ;;
			;;  R9 |            unused     |              Noise Period             |    ;;
			;;     +-----------------------+-------+-------+-------+-------+-------+    ;;
			;;     |                               |   Envelope Characteristics    |    ;;
